File,Label,Reference,Date,Week,Year,Location,Microcystin,DOC,TKP,TKN,NH3,Nox,NO2,Cl,pH,rRNA_16S,Microcystis,Aanabaena,Planktothrix
IDNR19_01_006,1-21280001,21280001,5/21/2019,1,2019,Backbone Beach,0.52,2.259,1.285,0.174,2.635,8.3,0.046,17.412,8.3,,,,
IDNR19_02_006,2-21280001,21280001,5/28/2019,2,2019,Backbone Beach,0.12,2.138,1.077,0.229,1.655,9.298,0.037,16.24,7.73,,,,
IDNR19_03_006,3-21280001,21280001,6/4/2019,3,2019,Backbone Beach,0,1.671,6.276,0.443,0.526,10.917,0.036,16.387,8.31,,,,
IDNR19_04_006,4-21280001,21280001,6/11/2019,4,2019,Backbone Beach,0.018,2.733,0.779,1.099,0.083,7.194,0.046,16.049,7.92,,,,
IDNR19_05_006,5-21280001,21280001,6/18/2019,5,2019,Backbone Beach,0,2.562,0.106,0.127,0.021,6.881,0.046,15.382,8.18,,,,
IDNR19_06_006,6-21280001,21280001,6/25/2019,6,2019,Backbone Beach,0,3.899,0.473,0.18,0.082,4.764,0.058,16.994,7.7,19465142,0,0,0
IDNR19_07_006,7-21280001,21280001,7/1/2019,7,2019,Backbone Beach,0,4.689,0.023,0.282,0.118,7.227,0.057,16.738,7.81,4278451,0,0,0
IDNR19_08_006,8-21280001,21280001,7/9/2019,8,2019,Backbone Beach,0.23,3.886,0.056,0.346,0.056,5.148,0.04,16.352,8.13,610231,610231,0,0
IDNR19_09_006,9-21280001,21280001,7/16/2019,9,2019,Backbone Beach,0.743,3.824,-0.005,0.365,0.026,5.064,0.04,14.867,8.19,5582701,0,0,0
IDNR19_10_006,10-21280001,21280001,7/23/2019,10,2019,Backbone Beach,0.038,2.248,0.287,0.858,0.088,3.824,0.053,15.754,8.06,10103848,0,0,0
IDNR19_11_006,11-21280001,21280001,7/30/2019,11,2019,Backbone Beach,0.105,4.07,0.199,1.178,0.062,2.648,0.065,13.677,8.03,2804881,0,0,0
IDNR19_12_006,12-21280001,21280001,8/6/2019,12,2019,Backbone Beach,0.343,3.831,0.043,0.781,0.037,4.709,0.058,13.878,8.19,11888872,0,0,0
IDNR19_13_006,13-21280001,21280001,8/13/2019,13,2019,Backbone Beach,0,3.075,0.058,1.593,0.025,1.532,0.064,12.915,7.71,1256322,0,0,0
IDNR19_14_006,14-21280001,21280001,8/20/2019,14,2019,Backbone Beach,0.085,3.865,0.033,0.534,0.056,2.438,0.052,12.925,7.57,383472,0,0,0
IDNR19_15_006,15-21280001,21280001,8/27/2019,15,2019,Backbone Beach,0,1.958,-0.04,2.089,0.044,6.668,0.049,15.569,8.16,4152121,0,0,0
IDNR19_01_029,1-21350001,21350001,5/21/2019,1,2019,Beed's Lake Beach,0.005,2.486,1.43,0.342,2.233,8.975,0.034,14.583,8.32,,,,
IDNR19_02_029,2-21350001,21350001,5/28/2019,2,2019,Beed's Lake Beach,0.027,2.664,3.039,0.217,1.79,6.581,0.041,12.356,8.11,,,,
IDNR19_03_029,3-21350001,21350001,6/4/2019,3,2019,Beed's Lake Beach,0,2.673,1.042,0.352,0.112,9.016,0.029,12.745,7.78,,,,
IDNR19_04_029,4-21350001,21350001,6/11/2019,4,2019,Beed's Lake Beach,0.15,3.269,0.798,1.093,0.023,6.731,0.042,13.514,8.16,,,,
IDNR19_05_029,5-21350001,21350001,6/18/2019,5,2019,Beed's Lake Beach,0,3.317,0.072,0.405,0.05,2.468,0.052,12.235,8.28,,,,
IDNR19_06_029,6-21350001,21350001,6/25/2019,6,2019,Beed's Lake Beach,0,4.328,0.155,0.2,0.096,3.351,0.056,12.829,8.2,2425662,0,0,0
IDNR19_07_029,7-21350001,21350001,7/1/2019,7,2019,Beed's Lake Beach,0,4.198,-0.003,0.318,0.032,5.955,0.077,12.559,8.2,5709451,0,0,0
IDNR19_08_029,8-21350001,21350001,7/9/2019,8,2019,Beed's Lake Beach,0,4.914,0.013,0.613,0.165,6.826,0.098,12.748,7.96,322348,322348,0,0
IDNR19_09_029,9-21350001,21350001,7/16/2019,9,2019,Beed's Lake Beach,0.83,5.198,0.383,0.759,0.083,2.786,0.088,12.05,8.1,5932540,0,0,0
IDNR19_10_029,10-21350001,21350001,7/23/2019,10,2019,Beed's Lake Beach,0,5.482,0.453,2.212,0.103,2.297,0.137,13.099,8.07,18012340,0,0,0
IDNR19_11_029,11-21350001,21350001,7/30/2019,11,2019,Beed's Lake Beach,0.11,5.454,0.187,1.268,0.068,1.239,0.104,12.089,8.17,2422438,233737,0,0
IDNR19_12_029,12-21350001,21350001,8/6/2019,12,2019,Beed's Lake Beach,1.11,6.175,0.184,1.592,0.063,0.481,0.051,11.873,8.28,1309742,118964,0,0
IDNR19_13_029,13-21350001,21350001,8/13/2019,13,2019,Beed's Lake Beach,53.99,8.704,1.468,7.462,0.297,0.325,0.057,12.586,8.3,4182333,2642105,0,0
IDNR19_14_029,14-21350001,21350001,8/20/2019,14,2019,Beed's Lake Beach,1.455,3.884,0.76,3.152,0.007,1.434,0.02,11.789,8.31,1151816,0,0,0
IDNR19_15_029,15-21350001,21350001,8/27/2019,15,2019,Beed's Lake Beach,0.845,2.046,0.085,4.134,0.153,0.144,0.029,12.796,8.7,5649934,107730,0,0
IDNR19_01_034,1-21770001,21770001,5/21/2019,1,2019,Big Creek Beach,0.053,2.647,1.413,0.18,2.719,0,0.044,18.008,8.6,,,,
IDNR19_02_034,2-21770001,21770001,5/28/2019,2,2019,Big Creek Beach,0.112,2.482,1.175,0.318,1.973,3.504,0.049,13.529,8.07,,,,
IDNR19_03_034,3-21770001,21770001,6/4/2019,3,2019,Big Creek Beach,0,3.067,1.842,0.463,0.087,5.898,0.048,16.397,8.24,,,,
IDNR19_04_034,4-21770001,21770001,6/12/2019,4,2019,Big Creek Beach,0.135,3.167,1.167,1.118,0.07,5.021,0.066,16.664,8.45,,,,
IDNR19_05_034,5-21770001,21770001,6/19/2019,5,2019,Big Creek Beach,0,3.186,0.076,0.333,0.084,4.816,0.072,17.347,8.3,,,,
IDNR19_06_034,6-21770001,21770001,6/26/2019,6,2019,Big Creek Beach,0,5.504,0.115,0.242,0.07,2.483,0.08,17.213,8.25,6269031,0,0,0
IDNR19_07_034,7-21770001,21770001,7/2/2019,7,2019,Big Creek Beach,0,3.488,-0.039,0.204,0.028,3.713,0.073,17.938,8.29,802831,0,0,0
IDNR19_08_034,8-21770001,21770001,7/10/2019,8,2019,Big Creek Beach,0.078,4.946,-0.046,0.051,0.077,3.758,0.07,17.194,8.3,4412656,4412656,0,0
IDNR19_09_034,9-21770001,21770001,7/17/2019,9,2019,Big Creek Beach,1.505,3.421,-0.018,0.5,0.071,3.082,0.075,17.848,8.11,3089206,0,0,0
IDNR19_10_034,10-21770001,21770001,7/24/2019,10,2019,Big Creek Beach,0,5.112,0.146,0.902,0.052,4.072,0.088,17.45,8.32,9913856,0,0,0
IDNR19_11_034,11-21770001,21770001,7/31/2019,11,2019,Big Creek Beach,0.007,4.972,0.179,1.154,0.058,1.34,0.077,17.155,8.16,3287654,0,0,0
IDNR19_12_034,12-21770001,21770001,8/7/2019,12,2019,Big Creek Beach,0.477,4.97,0.072,0.947,0.05,3.679,0.075,18.07,8.22,2420430,0,0,0
IDNR19_13_034,13-21770001,21770001,8/14/2019,13,2019,Big Creek Beach,0.482,4.135,0.06,1.864,0.061,4.145,0.066,18.177,7.86,687845,0,0,0
IDNR19_14_034,14-21770001,21770001,8/21/2019,14,2019,Big Creek Beach,0,7.903,0.036,1.162,0.039,1.979,0.082,17.608,8.09,496034,0,0,0
IDNR19_15_034,15-21770001,21770001,8/28/2019,15,2019,Big Creek Beach,0.03,3.209,-0.504,0.947,0.084,2.592,0.07,20.531,7.98,1396781,0,0,0
IDNR19_01_014,1-21810002,21810002,5/21/2019,1,2019,Black Hawk Beach,0.408,4.668,8.95,0.361,2.332,0.369,0.013,16.798,8.25,,,,
IDNR19_02_014,2-21810002,21810002,5/28/2019,2,2019,Black Hawk Beach,0.08,3.717,4.116,0.102,2.037,0.2,0.02,17.575,8.31,,,,
IDNR19_03_014,3-21810002,21810002,6/4/2019,3,2019,Black Hawk Beach,0.345,4.327,1.276,0.502,0.166,0.906,0.035,18.742,8.7,,,,
IDNR19_04_014,4-21810002,21810002,6/11/2019,4,2019,Black Hawk Beach,0.928,4.208,0.749,1.041,0.051,0.773,0.773,16.863,8.5,,,,
